 variables = x y
 zone t="zone one", i=          257  j=          129  f=block
   0.64095772060239E-02   0.68078636294532E-02   0.72062383491983E-02
   0.76047055321638E-02   0.80032693523565E-02   0.84019339912833E-02
   0.88007036383425E-02   0.91995824912076E-02   0.95985747562044E-02
   0.99976846486810E-02   0.10396916393369E-01   0.10796274224739E-01
   0.11195762387343E-01   0.11595385136156E-01   0.11995146736902E-01
   0.12395051466373E-01   0.12795103612739E-01   0.13195307475851E-01
   0.13595667367529E-01   0.13996187611842E-01   0.14396872545379E-01
   0.14797726517509E-01   0.15198753890626E-01   0.15599959040386E-01
   0.16001346355934E-01   0.16402920240112E-01   0.16804685109665E-01
   0.17206645395424E-01   0.17608805542478E-01   0.18011170010343E-01
   0.18413743273101E-01   0.18816529819537E-01   0.19219534153256E-01
   0.19622760792787E-01   0.20026214271673E-01   0.20429899138543E-01
   0.20833819957168E-01   0.21237981306505E-01   0.21642387780725E-01
   0.22047043989220E-01   0.22451954556609E-01   0.22857124122729E-01
   0.23262557342632E-01   0.23668258886604E-01   0.24074233440233E-01
   0.24480485704586E-01   0.24887020396579E-01   0.25293842249682E-01
   0.25700956015174E-01   0.26108366464300E-01   0.26516078391794E-01
   0.26924096621504E-01   0.27332426015114E-01   0.27741071485316E-01
   0.28150038015295E-01   0.28559330686902E-01   0.28968954720603E-01
   0.29378915531005E-01   0.29789218802629E-01   0.30199870591461E-01
   0.30610877458696E-01   0.31022246643928E-01   0.31433986285795E-01
   0.31846105698601E-01   0.32258615713816E-01   0.32671529095341E-01
   0.33084861037143E-01   0.33498629751168E-01   0.33912857152441E-01
   0.34327569646921E-01   0.34742799026145E-01   0.35158583471107E-01
   0.35574968666364E-01   0.35992009024276E-01   0.36409769018947E-01
   0.36828324630124E-01   0.37247764899470E-01   0.37668193605727E-01
   0.38089731071723E-01   0.38512516125612E-01   0.38936708251470E-01
   0.39362489981194E-01   0.39790069600829E-01   0.40219684270525E-01
   0.40651603688491E-01   0.41086134465104E-01   0.41523625412619E-01
   0.41964473995162E-01   0.42409134215676E-01   0.42858126226813E-01
   0.43312047914006E-01   0.43771588561942E-01   0.44237544395504E-01
   0.44710835147073E-01   0.45192519647332E-01   0.45683806536695E-01
   0.46186053416262E-01   0.46700744408995E-01   0.47229433570579E-01
   0.47773643016207E-01   0.48334714565493E-01   0.48913634867742E-01
   0.49510880383198E-01   0.50126340901261E-01   0.50759356849962E-01
   0.51408852153964E-01   0.52073504185947E-01   0.52751897308163E-01
   0.53442634075981E-01   0.54144402043708E-01   0.54856005740446E-01
   0.55576375659136E-01   0.56304564056349E-01   0.57039734313874E-01
   0.57781147994734E-01   0.58528151878694E-01   0.59280166094721E-01
   0.60036673785722E-01   0.60797212370642E-01   0.61561366286133E-01
   0.62328761013823E-01   0.63099058180872E-01   0.63871951532273E-01
   0.64647163597070E-01   0.65424442898631E-01   0.66203561586670E-01
   0.66984313393749E-01   0.67766511840618E-01   0.68549988632806E-01
   0.69334592205590E-01   0.70120186386108E-01   0.70906649150506E-01
   0.71693871460869E-01   0.72481756171832E-01   0.73270217000413E-01
   0.74059177555151E-01   0.74848570422311E-01   0.75638336307870E-01
   0.76428423234549E-01   0.77218785793282E-01   0.78009384448475E-01
   0.78800184896151E-01   0.79591157473823E-01   0.80382276620588E-01
   0.81173520385612E-01   0.81964869982906E-01   0.82756309390022E-01
   0.83547824988116E-01   0.84339405240697E-01   0.85131040408264E-01
   0.85922722296042E-01   0.86714444032010E-01   0.87506199872483E-01
   0.88297985032599E-01   0.89089795539159E-01   0.89881628103429E-01
   0.90673480011622E-01   0.91465349030937E-01   0.92257233329199E-01
   0.93049131406221E-01   0.93841042035179E-01   0.94632964212309E-01
   0.95424897113341E-01   0.96216840054995E-01   0.97008792459840E-01
   0.97800753822603E-01   0.98592723675733E-01   0.99384701551625E-01
   0.10017668693830E+00   0.10096867922455E+00   0.10176067762967E+00
   0.10255268111143E+00   0.10334468824470E+00   0.10413669706111E+00
   0.10492870483820E+00   0.10572070782403E+00   0.10651270088064E+00
   0.10730467702710E+00   0.10809662685983E+00   0.10888853782531E+00
   0.10968039331773E+00   0.11047217157197E+00   0.11126384432137E+00
   0.11205537518911E+00   0.11284671778323E+00   0.11363781346788E+00
   0.11442858878733E+00   0.11521895252496E+00   0.11600879238611E+00
   0.11679797130072E+00   0.11758632334702E+00   0.11837364930049E+00
   0.11915971180717E+00   0.11994423016511E+00   0.12072687466433E+00
   0.12150726037638E+00   0.12228494018843E+00   0.12305939672765E+00
   0.12383003259794E+00   0.12459615802061E+00   0.12535697448474E+00
   0.12611155229727E+00   0.12685879886378E+00   0.12759741296085E+00
   0.12832581795599E+00   0.12904206366640E+00   0.12974368235510E+00
   0.13042748037064E+00   0.13108924775682E+00   0.13172338788967E+00
   0.13232254468245E+00   0.13287751945654E+00   0.13337827180144E+00
   0.13381764514193E+00   0.13419888139201E+00   0.13453025702620E+00
   0.13482079565896E+00   0.13507843498935E+00   0.13530960035071E+00
   0.13551934809424E+00   0.13571165927165E+00   0.13588971923157E+00
   0.13605613731784E+00   0.13621310581091E+00   0.13636250992005E+00
   0.13650600148064E+00   0.13664504655697E+00   0.13678095440372E+00
   0.13691489302543E+00   0.13704789497561E+00   0.13718085594620E+00
   0.13731452798603E+00   0.13744950875731E+00   0.13758622802194E+00
   0.13772493249660E+00   0.13786567029086E+00   0.13800827631936E+00
   0.13815236035918E+00   0.13829729986872E+00   0.13844223937827E+00
   -.44263088299822E-03   0.00000000000000E+00   0.44263088299822E-03
   0.84565442820895E-03   0.12443914190722E-02   0.16432577120704E-02
   0.20422673651196E-02   0.24413330969918E-02   0.28404441169112E-02
   0.32396040180672E-02   0.36388172651872E-02   0.40380882118484E-02
   0.44374211813038E-02   0.48368204964916E-02   0.52362904843215E-02
   0.56358354763948E-02   0.60354598094540E-02   0.64351678258212E-02
   0.68349638738328E-02   0.72348523082682E-02   0.76348374907711E-02
   0.80349237902654E-02   0.84351155833625E-02   0.88354172547626E-02
   0.92358331976473E-02   0.96363678140649E-02   0.10037025515307E-01
   0.10437810722277E-01   0.10838727865851E-01   0.11239781387223E-01
   0.11640975738255E-01   0.12042315381798E-01   0.12443804792021E-01
   0.12845448454718E-01   0.13247250867610E-01   0.13649216540631E-01
   0.14051349996210E-01   0.14453655769535E-01   0.14856138408806E-01
   0.15258802475480E-01   0.15661652544497E-01   0.16064693204497E-01
   0.16467929058023E-01   0.16871364721712E-01   0.17275004826464E-01
   0.17678854017609E-01   0.18082916955049E-01   0.18487198313387E-01
   0.18891702782044E-01   0.19296435065358E-01   0.19701399882665E-01
   0.20106601968363E-01   0.20512046071965E-01   0.20917736958123E-01
   0.21323679406652E-01   0.21729878212519E-01   0.22136338185825E-01
   0.22543064151779E-01   0.22950060950656E-01   0.23357333437761E-01
   0.23764886483426E-01   0.24172724973051E-01   0.24580853807278E-01
   0.24989277902376E-01   0.25398002190996E-01   0.25807031623540E-01
   0.26216371170512E-01   0.26626025826378E-01   0.27036000615706E-01
   0.27446300602660E-01   0.27856930905321E-01   0.28267896716773E-01
   0.28679203335510E-01   0.29090856208388E-01   0.29502860990121E-01
   0.29915223624196E-01   0.30327950450918E-01   0.30741048349229E-01
   0.31154524919729E-01   0.31568388717034E-01   0.31982649540132E-01
   0.32397318789626E-01   0.32812409900736E-01   0.33227938860482E-01
   0.33643924816743E-01   0.34060390785735E-01   0.34477364463025E-01
   0.34894879141615E-01   0.35312974738944E-01   0.35731698933171E-01
   0.36151108408046E-01   0.36571270205300E-01   0.36992263184244E-01
   0.37414179590440E-01   0.37837126739388E-01   0.38261228827589E-01
   0.38686628892498E-01   0.39113490955281E-01   0.39542002396303E-01
   0.39972376633234E-01   0.40404856195808E-01   0.40839716319304E-01
   0.41277269210167E-01   0.41717869169600E-01   0.42161918790385E-01
   0.42609876460023E-01   0.43062265393996E-01   0.43519684358226E-01
   0.43982820071232E-01   0.44452460924993E-01   0.44929511009345E-01
   0.45415002309489E-01   0.45910101213382E-01   0.46416103097550E-01
   0.46934406184443E-01   0.47466454443694E-01   0.48013641705527E-01
   0.48577178691453E-01   0.49157942456182E-01   0.49756347728638E-01
   0.50372286593021E-01   0.51005162323443E-01   0.51654001723442E-01
   0.52317599948782E-01   0.52994654433493E-01   0.53683865188633E-01
   0.54383997927302E-01   0.55093916734006E-01   0.55812595733502E-01
   0.56539118080166E-01   0.57272668288053E-01   0.58012521761902E-01
   0.58758033776509E-01   0.59508629083293E-01   0.60263792669821E-01
   0.61023061825309E-01   0.61786019468360E-01   0.62552288601110E-01
   0.63321527721231E-01   0.64093427022396E-01   0.64867705228632E-01
   0.65644106929292E-01   0.66422400304156E-01   0.67202375149714E-01
   0.67983841136894E-01   0.68766626246827E-01   0.69550575344736E-01
   0.70335548862903E-01   0.71121421572159E-01   0.71908081427867E-01
   0.72695428481223E-01   0.73483373850177E-01   0.74271838746677E-01
   0.75060753558543E-01   0.75850056985144E-01   0.76639695226564E-01
   0.77429621226016E-01   0.78219793965162E-01   0.79010177811756E-01
   0.79800741918675E-01   0.80591459673064E-01   0.81382308193939E-01
   0.82173267876313E-01   0.82964321979585E-01   0.83755456257757E-01
   0.84546658628850E-01   0.85337918880785E-01   0.86129228410981E-01
   0.86920579996858E-01   0.87711967594529E-01   0.88503386163010E-01
   0.89294831511389E-01   0.90086300166506E-01   0.90877789258861E-01
   0.91669296424562E-01   0.92460819721307E-01   0.93252357556485E-01
   0.94043908625586E-01   0.94835471859205E-01   0.95627046376919E-01
   0.96418631446296E-01   0.97210226445189E-01   0.98001830825259E-01
   0.98793444074352E-01   0.99585065674888E-01   0.10037669505480E+00
   0.10116833152668E+00   0.10195997420986E+00   0.10275162192860E+00
   0.10354327307828E+00   0.10433492544935E+00   0.10512657599675E+00
   0.10591822054021E+00   0.10670985337791E+00   0.10750146679362E+00
   0.10829305043427E+00   0.10908459053256E+00   0.10987606894676E+00
   0.11066746198812E+00   0.11145873900529E+00   0.11224986069564E+00
   0.11304077711436E+00   0.11383142535581E+00   0.11462172688575E+00
   0.11541158450959E+00   0.11620087896858E+00   0.11698946516312E+00
   0.11777716800810E+00   0.11856377792684E+00   0.11934904598528E+00
   0.12013267865056E+00   0.12091433212386E+00   0.12169360613596E+00
   0.12247003699652E+00   0.12324308953867E+00   0.12401214737894E+00
   0.12477650058972E+00   0.12553532941300E+00   0.12628768196540E+00
   0.12703244290072E+00   0.12776828857527E+00   0.12849362225040E+00
   0.12920648017618E+00   0.12990439629630E+00   0.13058421127690E+00
   0.13124181548889E+00   0.13187183887291E+00   0.13246737533615E+00
   0.13302002089238E+00   0.13352090849984E+00   0.13396397452260E+00
   0.13435174150114E+00   0.13469134245625E+00   0.13499089220177E+00
   0.13525775749938E+00   0.13549805239056E+00   0.13571668449259E+00
   0.13591757750060E+00   0.13610390728110E+00   0.13627829733168E+00
   0.13644296491165E+00   0.13659982446726E+00   0.13675055800872E+00
   0.13689666101962E+00   0.13703947051160E+00   0.13718018004361E+00
   0.13731984515225E+00   0.13745938166998E+00   0.13759955876285E+00
   0.13774098812616E+00   0.13788411057889E+00   0.13802918125255E+00
   0.13817625464547E+00   0.13832517098693E+00   0.13847554562877E+00
   0.13862676361237E+00   0.13877798159598E+00   -.44555563938991E-03
   0.00000000000000E+00   0.44555563938991E-03   0.85050221421850E-03
   0.12507851944873E-02   0.16511563174672E-02   0.20516759237568E-02
   0.24522552201725E-02   0.28528820612923E-02   0.32535599934208E-02
   0.36542936680257E-02   0.40550876399816E-02   0.44559464319951E-02
   0.48568745659008E-02   0.52578765674870E-02   0.56589569673084E-02
   0.60601203011558E-02   0.64613711105079E-02   0.68627139429778E-02
   0.72641533527524E-02   0.76656939010249E-02   0.80673401564196E-02
   0.84690966954091E-02   0.88709681027228E-02   0.92729589717476E-02
   0.96750739049194E-02   0.10077317514106E-01   0.10479694420979E-01
   0.10882209257378E-01   0.11284866665665E-01   0.11687671299065E-01
   0.12090627821998E-01   0.12493740910403E-01   0.12897015252043E-01
   0.13300455546807E-01   0.13704066506991E-01   0.14107852857575E-01
   0.14511819336481E-01   0.14915970694819E-01   0.15320311697121E-01
   0.15724847121562E-01   0.16129581760159E-01   0.16534520418967E-01
   0.16939667918250E-01   0.17345029092641E-01   0.17750608791284E-01
   0.18156411877963E-01   0.18562443231207E-01   0.18968707744389E-01
   0.19375210325794E-01   0.19781955898683E-01   0.20188949401322E-01
   0.20596195787012E-01   0.21003700024081E-01   0.21411467095870E-01
   0.21819502000696E-01   0.22227809751794E-01   0.22636395377255E-01
   0.23045263919946E-01   0.23454420437444E-01   0.23863870001993E-01
   0.24273617700529E-01   0.24683668634841E-01   0.25094027921968E-01
   0.25504700695018E-01   0.25915692104649E-01   0.26327007321635E-01
   0.26738651541077E-01   0.27150629989094E-01   0.27562947933148E-01
   0.27975610697559E-01   0.28388623686288E-01   0.28801992415681E-01
   0.29215722560550E-01   0.29629820017798E-01   0.30044290992631E-01
   0.30459142113297E-01   0.30874380581161E-01   0.31290014363727E-01
   0.31706052438871E-01   0.32122505099016E-01   0.32539384324148E-01
   0.32956704232455E-01   0.33374481616840E-01   0.33792736574715E-01
   0.34211493237237E-01   0.34630780602636E-01   0.35050633476605E-01
   0.35471093520983E-01   0.35892210410470E-01   0.36314043095998E-01
   0.36736661173070E-01   0.37160146354130E-01   0.37584594046205E-01
   0.38010115039154E-01   0.38436837316115E-01   0.38864908006673E-01
   0.39294495515186E-01   0.39725791871858E-01   0.40159015372835E-01
   0.40594413597561E-01   0.41032266916667E-01   0.41472892630242E-01
   0.41916649902134E-01   0.42363945675704E-01   0.42815241761022E-01
   0.43271063256311E-01   0.43732008379315E-01   0.44198759590691E-01
   0.44672095519698E-01   0.45152902550553E-01   0.45642183874312E-01
   0.46141062264770E-01   0.46650770869825E-01   0.47172624419603E-01
   0.47707962712825E-01   0.48258061236001E-01   0.48824012611661E-01
   0.49406597290081E-01   0.50006176811445E-01   0.50622646289103E-01
   0.51255464957263E-01   0.51903751454579E-01   0.52566407439484E-01
   0.53242234342332E-01   0.53930023514306E-01   0.54628615378227E-01
   0.55336932106474E-01   0.56053991281234E-01   0.56778907533081E-01
   0.57510887467655E-01   0.58249221437988E-01   0.58993274331928E-01
   0.59742476580649E-01   0.60496315979597E-01   0.61254330546383E-01
   0.62016102435683E-01   0.62781252827295E-01   0.63549437659047E-01
   0.64320344065415E-01   0.65093687389544E-01   0.65869208651604E-01
   0.66646672374642E-01   0.67425864687354E-01   0.68206591640025E-01
   0.68988677684507E-01   0.69771964281429E-01   0.70556308607833E-01
   0.71341582346361E-01   0.72127670543252E-01   0.72914470526933E-01
   0.73701890882334E-01   0.74489850478299E-01   0.75278277546927E-01
   0.76067108814568E-01   0.76856288684535E-01   0.77645768471714E-01
   0.78435505689058E-01   0.79225463385674E-01   0.80015609535858E-01
   0.80805916477996E-01   0.81596360401911E-01   0.82386920882848E-01
   0.83177580460007E-01   0.83968324257266E-01   0.84759139643561E-01
   0.85550015930268E-01   0.86340944102833E-01   0.87131916583914E-01
   0.87922927025293E-01   0.88713970125894E-01   0.89505041473322E-01
   0.90296137406477E-01   0.91087254896892E-01   0.91878391446587E-01
   0.92669545000387E-01   0.93460713870714E-01   0.94251896673005E-01
   0.95043092269939E-01   0.95834299722680E-01   0.96625518247276E-01
   0.97416747174239E-01   0.98207985909086E-01   0.98999233891274E-01
   0.99790490548430E-01   0.10058175524214E+00   0.10137302720059E+00
   0.10216430543236E+00   0.10295558861410E+00   0.10374687494334E+00
   0.10453816194569E+00   0.10532944622335E+00   0.10612072312972E+00
   0.10691198635179E+00   0.10770322737982E+00   0.10849443484056E+00
   0.10928559366833E+00   0.11007668408558E+00   0.11086768036357E+00
   0.11165854933310E+00   0.11244924861564E+00   0.11323972454750E+00
